
##When two samples have dierent RNA composition, the distribution of sequencing reads across the features is dierent in such a way that although a feature had the same number of read counts in both samples, it would not mean that it was equally expressed in both. To check if this bias is present in the data, the cd" plot and the correponding diagnostic test can be used. In this case, each sample s is compared to the reference sample r (which can be arbitrarily chosen). To do that, M values are computed as log2(countss = countsr). If no bias is present, it should be expected that the median of M values for each comparison is 0. Otherwise, it would be indicating that expression levels in one of the samples tend to be higher than in the other, and this could lead to false discoveries when computing dierencial expression. Condence intervals for the M median are also computed by bootstrapping. If value 0 does not fall inside the interval, it means that the deviation of the sample with regard to the reference sample is statistically signicant. Therefore, a normalization procedure such as Upper Quartile, TMM or DESeq should be used to correct this eect and make the samples comparable before computing dierential expression. Condence intervals can be visualized by using show function.##

mycd = dat(mydata, type = "cd", norm = FALSE, refColumn = 1)
[1] "Warning: 23941 features with 0 counts in all samples are to be removed for this analysis."
[1] "Reference sample is: MS1_11001_P_NN"
[1] "Confidence intervals for median of M:"
               0.02%                  99.98%                 Diagnostic Test
MS1_11006_P_NN "0.26404465939524"     "0.26404465939524"     "FAILED"       
MS1_11015_P_NN "-0.0199690682497933"  "0.0506808523241178"   "PASSED"       
MS1_11018_P_NN "0.193691595229171"    "0.193691595229171"    "FAILED"       
MS1_11026_P_NN "-0.0994202629748444"  "-0.0215233433785254"  "FAILED"       
MS1_11029_P_NN "0.340754788212368"    "0.340754788212368"    "FAILED"       
MS1_11035_P_NN "-0.0444607182098587"  "-0.0444607182098587"  "FAILED"       
MS1_11058_P_NN "-0.0945903144834138"  "-0.0945903144834138"  "FAILED"       
MS1_11061_P_MN "0.0118791927902655"   "0.103570546288293"    "FAILED"       
MS1_11062_P_MN "-0.0145293225185064"  "-0.0145293225185064"  "FAILED"       
MS1_11067_P_MN "0.0120746334427437"   "0.106613943706148"    "FAILED"       
MS1_11088_P_MN "-0.13123916457165"    "-0.13123916457165"    "FAILED"       
MS1_11098_P_MN "0.162113425753432"    "0.292363667037661"    "FAILED"       
MS1_11099_P_MN "0.0433440693957481"   "0.0698696112789324"   "FAILED"       
MS1_11101_P_MN "0.32902060954609"     "0.32902060954609"     "FAILED"       
MS1_11103_P_MN "0.0010723941326224"   "0.0010723941326224"   "FAILED"       
MS1_11104_P_MN "0.0304817766518635"   "0.0304817766518635"   "FAILED"       
MS1_11117_P_MN "0.159350485952055"    "0.159350485952055"    "FAILED"       
MS1_11122_P_MN "-0.080080215777695"   "-0.080080215777695"   "FAILED"       
MS1_11129_P_MN "0.392743525884609"    "0.392743525884609"    "FAILED"       
MS1_11132_P_MN "-0.0293818458187976"  "-0.0293818458187976"  "FAILED"       
MS1_11135_P_MN "-0.0125969657717314"  "0.0182585584389031"   "PASSED"       
MS1_11136_P_MN "-0.1371185708054"     "-0.0651427746134498"  "FAILED"       
MS1_11143_P_MN "-0.0496722104492926"  "-0.0496722104492926"  "FAILED"       
MS1_11146_P_MN "-0.101964830725334"   "-0.0221875231593888"  "FAILED"       
MS1_11147_P_MN "-0.0318461543262522"  "0.00452999292853495"  "PASSED"       
MS1_11150_P_MN "0.0285556274455888"   "0.0285556274455888"   "FAILED"       
MS1_11151_P_MN "0.232124523004908"    "0.232124523004908"    "FAILED"       
MS1_11158_P_MN "0.317267468597182"    "0.317267468597182"    "FAILED"       
MS1_11169_P_MN "0.103893490525881"    "0.103893490525881"    "FAILED"       
MS1_11171_P_MN "-0.0370359961108297"  "0.0360223437709551"   "PASSED"       
MS1_11172_P_MN "-0.0220174955596851"  "0.0685975254333331"   "PASSED"       
MS1_11174_P_MN "0.0794838738647067"   "0.0794838738647067"   "FAILED"       
MS1_11176_P_MN "-0.0517946274947333"  "0.0551563255363089"   "PASSED"       
MS1_11177_P_MN "-0.0229631999449823"  "-0.0229631999449823"  "FAILED"       
MS1_11182_P_MN "-0.0937200598525028"  "0.0106101455028729"   "PASSED"       
MS1_11183_P_MN "0.215518982504989"    "0.215518982504989"    "FAILED"       
MS1_11187_P_MN "0.23632302232372"     "0.23632302232372"     "FAILED"       
MS1_11192_P_MN "-0.124861499258367"   "-0.0273787510729948"  "FAILED"       
MS1_11194_P_MN "-0.0214088006647806"  "-0.0214088006647806"  "FAILED"       
MS1_11196_P_MN "-0.0986025974238592"  "-0.0986025974238592"  "FAILED"       
MS1_11197_P_MN "-0.00997204812553006" "0.101865761070748"    "PASSED"       
MS1_11202_P_MN "-0.0233259703124289"  "-0.0233259703124289"  "FAILED"       
MS1_11216_P_MN "-0.155446801570432"   "-0.140715787845789"   "FAILED"       
MS1_11217_P_MN "0.0172109797863865"   "0.088350442164161"    "FAILED"       
MS1_11219_P_MN "-0.109760781156482"   "-0.109760781156482"   "FAILED"       
MS1_11000_P_NN "-0.111311874677802"   "-0.051679351079979"   "FAILED"       
MS1_11003_P_NN "-0.198184124701478"   "-0.140011077941509"   "FAILED"       
MS1_11004_P_NN "-0.0722201515123185"  "0.0124385255985318"   "PASSED"       
MS1_11005_P_NN "0.0207567059339028"   "0.12940356013326"     "FAILED"       
MS1_11007_P_NN "-0.0128823828031887"  "0.0791193609513013"   "PASSED"       
MS1_11009_P_NN "0.114545374900274"    "0.184558395156681"    "FAILED"       
MS1_11010_P_NN "-0.115931030761398"   "-0.0273798288281745"  "FAILED"       
MS1_11100_P_MN "-0.0835525951244609"  "-0.0283442573017853"  "FAILED"       
MS1_11107_P_MN "-0.143215488487357"   "-0.049587803013201"   "FAILED"       
MS1_11108_P_MN "-0.0559021479343515"  "-0.0356405268620139"  "FAILED"       
MS1_11109_P_MN "-0.110263589343454"   "-0.110263589343454"   "FAILED"       
MS1_11011_P_NN "-0.133072497758271"   "-0.0193873226932434"  "FAILED"       
MS1_11111_P_MN "0.0663316938785677"   "0.0663316938785677"   "FAILED"       
MS1_11114_P_MN "-0.136164176992351"   "-0.0246189054274656"  "FAILED"       
MS1_11115_P_MN "-0.0180104711331424"  "0.0798596577861669"   "PASSED"       
MS1_11118_P_MN "-0.0323270974230116"  "0.0634710159398"      "PASSED"       
MS1_11120_P_MN "-0.0544769756579365"  "0.0392826599143341"   "PASSED"       
MS1_11123_P_MN "-0.136690056904276"   "-0.0242272387051193"  "FAILED"       
MS1_11124_P_MN "-0.0804947263235324"  "0.0237765948115907"   "PASSED"       
MS1_11013_P_NN "0.025517378911985"    "0.129310829252601"    "FAILED"       
MS1_11130_P_MN "-0.0620423777881518"  "-0.00364899716791971" "FAILED"       
MS1_11014_P_NN "-0.162301405913836"   "-0.162301405913835"   "FAILED"       
MS1_11141_P_MN "-0.0343688790682901"  "0.0531714438174435"   "PASSED"       
MS1_11155_P_MN "0.0970816611736965"   "0.0970816611736965"   "FAILED"       
MS1_11164_P_MN "0.173092807654208"    "0.173092807654208"    "FAILED"       
MS1_11165_P_MN "-0.0976812999886822"  "-0.00122675945468607" "FAILED"       
MS1_11168_P_MN "0.0330277320879366"   "0.147270470237034"    "FAILED"       
MS1_11017_P_NN "0.079589508062609"    "0.079589508062609"    "FAILED"       
MS1_11173_P_MN "-0.0900700993536019"  "-0.0900700993536019"  "FAILED"       
MS1_11175_P_MN "0.0102875868297301"   "0.0936351906925081"   "FAILED"       
MS1_11189_P_MN "-0.0970998184148158"  "-0.0126704756921881"  "FAILED"       
MS1_11019_P_NN "-0.0457113446522601"  "0.0158747012743844"   "PASSED"       
MS1_11199_P_MN "-0.0642357487953132"  "-0.0642357487953132"  "FAILED"       
MS1_11020_P_NN "0.0578879930514014"   "0.166705426955457"    "FAILED"       
MS1_11200_P_MN "-0.176201898315265"   "-0.0783029475781941"  "FAILED"       
MS1_11201_P_MN "-0.0929820432464235"  "-0.0929820432464235"  "FAILED"       
MS1_11021_P_NN "0.0815937660927351"   "0.164594428610294"    "FAILED"       
MS1_11213_P_MN "-0.0986534540593958"  "-0.0520067970987067"  "FAILED"       
MS1_11022_P_NN "-0.0667891277960157"  "0.0328245853133731"   "PASSED"       
MS1_11221_P_MN "-0.0614158679142407"  "0.0314107773806252"   "PASSED"       
MS1_11023_P_NN "-0.0429396193664811"  "0.0540895330913899"   "PASSED"       
MS1_11024_P_NN "0.107457352718708"    "0.213092599793207"    "FAILED"       
MS1_11025_P_NN "0.121901912885194"    "0.121901912885194"    "FAILED"       
MS1_11027_P_NN "-0.0407648765641012"  "0.0389435457662765"   "PASSED"       
MS1_11030_P_NN "0.0916681902231521"   "0.17017607656754"     "FAILED"       
MS1_11031_P_NN "0.0386438035465258"   "0.0386438035465258"   "FAILED"       
MS1_11032_P_NN "0.148068425235959"    "0.238207030102297"    "FAILED"       
MS1_11033_P_NN "-0.12478998635359"    "-0.12478998635359"    "FAILED"       
MS1_11034_P_NN "-0.0849868519889793"  "0.00820921224011226"  "PASSED"       
MS1_11036_P_NN "0.107360664019405"    "0.107360664019405"    "FAILED"       
MS1_11037_P_NN "0.0287877429333236"   "0.100268593187256"    "FAILED"       
MS1_11038_P_NN "7.00256898724225e-05" "0.0376550652457277"   "FAILED"       
MS1_11039_P_NN "0.0430140154406706"   "0.0799518695893615"   "FAILED"       
MS1_11040_P_NN "0.0469872820817188"   "0.0469872820817188"   "FAILED"       
MS1_11042_P_NN "-0.205569787561235"   "-0.205569787561235"   "FAILED"       
MS1_11043_P_NN "-0.157605875666972"   "-0.0580951584380155"  "FAILED"       
MS1_11044_P_NN "0.0891982656119463"   "0.203788004035869"    "FAILED"       
MS1_11045_P_NN "-0.133239872932838"   "-0.0574289199109259"  "FAILED"       
